1361736000000,"02/24/2013","Media+Society%27s+annual+Academy+Awards+Gala+at+the+London+Hotel+in+West+Hollywood"
1375815600000,"08/06/2013","Altar+Identity+Studios+president+Wade+Bradley+on+creating+a+smarter+format+for+Broadway+investors.%0A"
1375988400000,"08/08/2013","Opening+Night+Party+for+Broadway+Musical+First+Date"
1378666800000,"09/08/2013","Wade+Bradley+Discusses+Media+Society%2C+Broadway%2C+and+First+Date"
1381950000000,"10/16/2013","Wade+Bradley%2C+Helen+Rosenberg%2C+and+the+cast+of+First+Date+ring+the+closing+bell+at+NASDAQ."
1383595200000,"11/04/2013","Behind-the-scenes+stills+taken+during+production+of+feature+film+Big+Stone+Gap"
1389902400000,"01/16/2014","Institutional+Investor+discusses+Media+Society+with+Wade+Bradley"
1393603200000,"02/28/2014","At+capacity+for+our+2014+Academy+Awards+Viewing+Gala.++Looking+forward+to+another+great+evening.%0A%0A"
1396560671000,"04/03/2014","%23amazonfiretv"
1397000269000,"04/08/2014","%E2%80%98Captain+America%E2%80%99+Icons+%E2%80%93+Redford%2C+Marvel%2C+Box+Office+Records+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D3635"
1397178153000,"04/10/2014","China+Fuels+Global+Box+Office+Numbers"
1397848185000,"04/18/2014","Investors+%26+advisors+ignoring+the+big+picture+and+holding+out+for+the+receipt+of+profits+previously+missed+is+an+emotional+pattern+bent+on+self-destruction."
1399071704000,"05/02/2014","Robert+Redford%2C+TIME+Magazine%3A+TIME+100+Most+Influential+People+in+the+World.+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D3702"
1400028787000,"05/13/2014","%E2%80%98First+Date%E2%80%99+Popular+Audience+Choice+For+Broadway.com+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D3734"
1400195828000,"05/15/2014","New+%E2%80%98Net+Neutrality%E2%80%99+Rules+Proposed+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D3758"
1400633685000,"05/20/2014","Patrick+Wilson%E2%80%99s+%E2%80%98Phenomenal+Experience%E2%80%99+Filming+%E2%80%98Big+Stone+Gap%E2%80%99+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D3772%0A%0A%23BigStoneGap+%23PatrickWilson+%23AdrianaTrigiani"
1401838546000,"06/03/2014","Demand+for+Content+Continues+to+Rise+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D3952%0A%0A%23Cannes+%23FilmFestivals+%23BerlinFilmFestival%0A"
1402095167000,"06/06/2014","UPDATE%3A+Break-outs+vs.+break-downs.Little+Boxes+%26+Investor+Foresight+Create+Outsized+Returns+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D3972"
1403647360000,"06/24/2014","L.A.%E2%80%99s+Share+Of+Total+Pilot+Production+Falls+Below+50%25+For+First+Time+Ever+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D3985"
1406836701000,"07/31/2014","Adriana+Trigiani+discusses+Big+Stone+Gap+on+Kathie+Lee+%26+Company+%0A%23AshleyJudd%2C+%23BigStoneGap+%2C+%23DonnaGigliotti+%2C+%23KathieLee+%2C++%23klg%2C++%23Podcast+%23Podcastone+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D4016"
1407289396000,"08/05/2014","Jenna+Elfman+talks+Big+Stone+Gap+with+Examiner.com+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D4028%0A%23dance+%23JennaElfman+%23nationaldanceday+%23altaridentitystudios+%23AdrianaTrigiani+%23AshleyJudd+%23BigStoneGap%23mediasociety"
1407364206000,"08/06/2014","First+Date+The+Musical+in+Japan"
1408063024000,"08/14/2014","Big+Stone+Gap+sets+a+shining+example+on+Virginia+Tech%E2%80%99s+%E2%80%98Save+Our+Towns%E2%80%99.+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D4047"
1408747854000,"08/22/2014","Watch+Patrick+Wilson+and+Jenna+Elfman+talk+about+%E2%80%98Big+Stone+Gap%E2%80%99+on+WFLA+%E2%80%98Daytime%E2%80%99+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D4071"
1409246216000,"08/28/2014","%E2%80%98First+Date%E2%80%99+The+Musical+opens+in+Japan+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D4088"
1409686412000,"09/02/2014","JPMorgan+Sees+%E2%80%98Lehman+Moment%E2%80%99+for+Russia+If+Ukraine+Deteriorates+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D4116"
1410385091000,"09/10/2014","From+Now+On%2C+Women+Save+the+World+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D4177"
1410811855000,"09/15/2014","Media+Society+in+the+%27New+York+Post%27+Business+Section+from+Sept.+14%2C+2014"
1411667577000,"09/25/2014","TIFF+2014%3A+How+Chris+Rock%2C+New+Distribution+Blood+Fueled+Film+Deals+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D4404"
1412362691000,"10/03/2014","Albert+Edwards+Says+Watch+Japanese+Yen+and+Be+Very+Afraid+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D4613"
1413486442000,"10/16/2014","http%3A%2F%2Ffinance.yahoo.com%2Fnews%2Faltar-identity-studios-film-big-115800058.html"
1414616086000,"10/29/2014","%E2%80%98Big+Stone+Gap%E2%80%99+on+the+Big+Screen+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D5008"
1414801110000,"10/31/2014","S%26P+500%E2%80%99s+Rise+at+Five+Times+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D5038"
1415050593000,"11/03/2014","November+6%2C+2014+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D5057"
1415132460000,"11/04/2014","A+sneak+peek+of+%E2%80%98Big+Stone+Gap%E2%80%99+from+Adriana+Trigiani+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D5076+%23adrianatrigiani"
1415304000000,"11/06/2014","Media+Society+members+and+film+cast+at+the+premiere+of+Big+Stone+Gap+at+the+The+Virginia+Film+Festival+in+Charlottesville%2C+Virginia."
1415327426000,"11/06/2014","Big+Stone+Gap+premiere+press+conference+at+the+The+Virginia+Film+Festival"
1415331352000,"11/06/2014","Big+Stone+Gap+movie+premiere"
1415339661000,"11/06/2014","Big+Stone+Gap+The+Virginia+Film+Festival+party"
1415647320000,"11/10/2014","From+the+Big+Stone+Gap+Q+%26+A+following+the+premiere+at+The+Virginia+Film+Festival"
1415723776000,"11/11/2014","LIKE+Altar+Identity+Studios+on+Facebook"
1415735866000,"11/11/2014","Singer%E2%80%99s+Elliott+Says+U.S.+Growth+Optimism+Unwarranted+as+Data+%E2%80%98Cooked%E2%80%99+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D5094"
1415836859000,"11/12/2014","%E2%80%9CBig+Stone+Gap%E2%80%A6+a+genuine+delight%E2%80%9D+https%3A%2F%2Fmediasociety.com%2F%3Fp%3D5130"
1417035242000,"11/26/2014","View+some+photos+of+the+world+premiere+of+Altar+Identity+Studios+film+Big+Stone+Gap+at+the+Virginia+Film+Festival."
1417210955000,"11/28/2014","Media+Society+CEO+Wade+Bradley+featured+on+FOX+Business."
1418076257000,"12/08/2014","Visit+the+new+Virginia+Tourism+Big+Stone+Gap+website.+%23bigstonegapmovie"
1418431706000,"12/12/2014","CEO+Wade+Bradley+featured+in+the+new+issue+of+Forbes+with+Whoopi+Goldberg+star+of+the+upcoming+Big+Stone+Gap+feature+film.+%23bigstonegapmovie+Altar+Identity+Studios+Adriana+Trigiani+Ashley+Judd+JENNA+ELFMAN"
1418851491000,"12/17/2014","CEO+Wade+Bradley+on+Fox+Business+this+afternoon+on+%23sonyhack"
1418852345000,"12/17/2014","Watch+Media+Society+CEO+Wade+Bradley+on+FOXBusiness++%23sonyhack"
1418930262000,"12/18/2014","Media+Society+makes+Forbes+2015+Investment+Guide+%23investment"
1419014279000,"12/19/2014","Look+for+Media+Society+in+the+current+issue+of+Forbes.+%23investmentguide+%23alternativeinvestment"
1419442823000,"12/24/2014","Happy+Holidays+from+your+friends+at+Media+Society"
1429642800000,"04/21/2015","Altar+Identity+Studios+is+proud+to+announce+a+major+domestic+distribution+deal+for+%E2%80%98Big+Stone+Gap%E2%80%99%21+%23bigstonegapmovie"
1431284400000,"05/10/2015","%27Big+Stone+Gap%27+Best+Ensemble+Bentonville+Film+Festival+%23bigstonegapmovie%0A%23bff"
1432666800000,"05/26/2015","%E2%80%98Big+Stone+Gap%E2%80%99+opens+nationwide+on+October+9%2C+2015+%40BSGmovie%2C+%23BigStoneGapMovie"
1432756512000,"05/27/2015","Watch+Wade+Bradley%2C+Media+Society+CEO+on+CNBC"
1432757150000,"05/27/2015","Big+Stone+Gap+release+date+announced%21+%23bigstonegapmovie"
1434045251000,"06/11/2015","Female-centric+films+flex+at+the+box+office.%0A+%23AnnaKendrick+%23PitchPerfect2+%23boxoffice+%23bentonvillefilmfestival+%23bff+%23BigStoneGapMovie"
1435024514000,"06/22/2015","What+is+Media+Society%3F%0ALearn+more+about+our+exclusive+member+community+and+how+you+can+participate.%23explainervideo"
1437673461000,"07/23/2015","%40FirstDateBway+has+biting+humor%2C+tenderness%2C+quirk+and+a+strong+cast+%23firstdate+%40AltarIdentity+%0A+http%3A%2F%2Fow.ly%2FQ0aYN"
1438278070000,"07/30/2015","Photo+Credit%3A+Antony+Platt+%C2%A9+2015+%0AAltar+Identity+Studios%2FPicturehouse.+All+rights+reserved."
1438367171000,"07/31/2015","The+cast+of+%27Big+Stone+Gap%27+share+their+experiences+in+Big+Stone+Gap%2C+Virginia.+http%3A%2F%2Fwww.bigstonegap.com"
1438373578000,"07/31/2015","The+official+poster+for+Big+Stone+Gap+Movie"
1438641197000,"08/03/2015","Tampa+Bay+Times+on+the+debut+of+the+%27Big+Stone+Gap%27+movie+poster"
1439489434000,"08/13/2015","Small+town.+Big+heart.+%23BigStoneGapMovie%E2%80%99s+trailer+is+out%21"
1440798558000,"08/28/2015","Amid+Stock-Market+Volatility%2C+Investments+in+Hollywood+Can+Beat+Odds+%23WadeBradley"
1441735591000,"09/08/2015","LA+Times+Fall+Movie+Guide+is+out%21+%23BigStoneGapMovie+made+the+list.+See+you+October+9%21"
1441847175000,"09/09/2015","First+Date+Southern+California+premiere+at+La+Mirada+Theatre+for+the+Performing+Arts+%23firstdate"
1442341599000,"09/15/2015","Big+Stone+Gap+made+The+Boston+Globe%27s+fall+flick+list%21"
1443121744000,"09/24/2015","Everyone+is+excited+about+the+release+of+Big+Stone+Gap+on+Oct.+9%21+%23BigStoneGapMovie+JENNA+ELFMAN+Jenny+McCarthy"
1443201234000,"09/25/2015","Actress+Whoopi+Goldberg+talks+to+CNN%27s+Don+Lemon+about+her+film+%27Big+Stone+Gap%27."
1443206752000,"09/25/2015","Ashley+Judd+and+Jenna+Elfman%2C+wow+at+Big+Stone+Gap+screening."
1443470593000,"09/28/2015","Watch+Jenna+Elfman+discussing+%27Big+Stone+Gap%27+on+Meredith"
1443477835000,"09/28/2015","Learn+how+to+become+a+successful+Executive+Producer.+Watch+our+new+Media+Society+explainer+video."
1443638561000,"09/30/2015","Watch+the+Wilson+brothers+share+their+experience+on+their+new%0A+film+Big+Stone+Gap+%23bigstonegapmovie"
1443820462000,"10/02/2015","%22Fortunately+for+the+debut+feature+director%2C+she%27s+got+one+of+the+month%27s+strongest+ensembles+on+her+hands%2C+including+Ashley+Judd%2C+Patrick+Wilson%2C+Whoopi+Goldberg%2C+John+Benjamin+Hickey%2C+Jane+Krakowski+and+Jenna+Elfman.%22+-+Indiewire+%23bigstonegapmovie"
1444347993000,"10/08/2015","Whoopi+Goldberg+talks+%27Big+Stone+Gap%27+%23bigstonegapmovie"
1444348821000,"10/08/2015","%23bigstonegapmovie+is+about+%27love+and+relationships%27"
1444406315000,"10/09/2015","Whoopi+is+Joined+by+%22Big+Stone+Gap%22+Film+Director+and+Co-Stars...%0AAdriana+Trigiani%2C+Jenna+Elfman+and+Paul+Wilson+of+%23bigstonegapmovie"
1445278831000,"10/19/2015","Patrick+Wilson+in+Elle+Magazine.+%23bigstonegapmovie"
1445278895000,"10/19/2015","The+Independent+Critic+interviews+Adriana+Trigiani+about+%23bigstonegapmovie"
1445278935000,"10/19/2015","Whoopi+Goldberg+discusses+Big+Stone+Gap+with+Jimmy+Fallon.+%23bigstonegapmovie"
1445281379000,"10/19/2015","Big+Stone+Gap+celebrates+%27Big+Stone+Gap%27+with+parade"
1445281730000,"10/19/2015","%23BigStoneGapMovie+is+officially+out+in+theaters%21++Tickets+available+via+%40Fandango%3A+http%3A%2F%2Ffandan.co%2F1Kj0l7Q"
1445289097000,"10/19/2015","%27Big+Stone+Gap%27+on+WVTF+Public+Radio."
1445622912000,"10/23/2015","How+did+%23BigStoneGapMovie+get+its+namesake%3F+Parade+Magazine+answers%3A"
1445623133000,"10/23/2015","Examiner.com%27s+exclusive+interview+with+%27Big+Stone+Gap%27+co-star+Jasmine+Guy"
1447102181000,"11/09/2015","%23BigStoneGapMovie+in+Texas%21+Find+a+theater+closest+to+you%3A+http%3A%2F%2Fbit.ly%2F1OgFxk3"
1447115485000,"11/09/2015","Virginia+Incentives+and+Big+Stone+Gap."
1447198137000,"11/10/2015","Patrick+Wilson%2C+%27Big+Stone+Gap%27+film+a+homecoming"
1447210408000,"11/10/2015","%27Big+Stone+Gap%27+cast+and+Altar+Identity+Executive+Producers+at+the+Arizona+Premiere"
1447453207000,"11/13/2015","%E2%80%9CBig+Stone+Gap%E2%80%9D+for+free+in+the+Tri-Cities+this+weekend%21+%23bigstonegapmovie"
1448329142000,"11/23/2015","Erika+Coleman+brings+%27Big+Stone+Gap%27+to+Huntsville."
1448544884000,"11/26/2015","Giving+thanks+for+your+friendship.+Happy+Thanksgiving+from+Altar+Identity+Studios+and+Media+Society."
1449179341000,"12/03/2015","MEMPHIS%2C+TN%21+Mark+your+calendars%2C+Dec+10%2C+%23BigStoneGapMovie+is+comin%27+to+town%21+Stay+tuned+for+a+list+of+theaters....+%E2%80%94+with+JENNA+ELFMAN%2C+Whoopi+Goldberg%2C+Ashley+Judd+and+Patrick+Wilson+in+Memphis%2C+Tennessee."
1449706261000,"12/09/2015","Who%E2%80%99s+seeing+%23BigStoneGapMovie+this+weekend%21%3F"
1449706303000,"12/09/2015","NEW+THEATERS%21+%23BigStoneGapMovie+is+coming+to+town%21+Check+out+the+list+of+NEW+theaters+opening+this+weekend.+Share+the+news%21"
1449777600000,"12/10/2015","Adriana+Trigiani+and+Patrick+Wilson+host+a+screening+of+%27Big+Stone+Gap%27+followed+by+a+Q%26A+and+cocktails."
1450303649000,"12/16/2015","Adriana+Trigiani+and+Patrick+Wilson+host+a+screening+of+%27Big+Stone+Gap%27+followed+by+a+Q%26A+and+cocktails+in+NYC."
1450470092000,"12/18/2015","Happy+Holidays%21+from+our+family+to+yours%21"
1450485145000,"12/18/2015","Tax+advantages+for+Hollywood+investors%21"
1451574049000,"12/31/2015","Wishing+you+a+prosperous+New+Year%21+Happy+2016%21"
1452107132000,"01/06/2016","%E2%80%98Big+Stone+Gap%E2%80%99+makes+the+list+of+Top-Grossing+Women-Directed+Films%21"
1453229562000,"01/19/2016","All+you+need+is+love+to+ease+the+mind.+%23BigStoneGap%0A%0AOwn+it+now+on+Digital+HD%3A+http%3A%2F%2Funi.pictures%2FBSGiTunes"
1454698812000,"02/05/2016","Big+Stone+Gap+movie+out+now+on+DVD+and+BLU-RAY.+%23bigstonegapmovie"
1454973424000,"02/08/2016","%27American+Profile%27+names+%27Big+Stone+Gap%27+as+their+February+%27Talk+of+the+Table+Pick%27+%23bigstonegapmovie"
1455043640000,"02/09/2016","%27Big+Stone+Gap%27+proves+global+appeal+for+small+town+values%2C+as+it+becomes+the+%232+Hot+New+release+in+Romance+on+Amazon."
1455133868000,"02/10/2016","The+examiner.com%3A+%23bigstonegapmovie+is+a+happy%2C+feel-good+movie%2C+so+much+more+than+a+chick+flick"
1455735381000,"02/17/2016","Managing+Director%2C+Adam+Shaw+discusses+how+Altar+Identity+Studios+film+investment+model+is+disrupting+Hollywood+on+FOX+Business.+%23filminvesting"
1456784730000,"02/29/2016","First+Date+goes+to+Rome%21"
1456960026000,"03/02/2016","Big+Stone+Gap+on+redbox%21+%23rentbigstonegap"
1462474827000,"05/05/2016","First+Date+continues+to+open+around+the+globe."
1463171935000,"05/13/2016","DVD+cover+from+Spain+of+Big+Stone+Gap+%28Soltera+a+los+40%29"
1463780192000,"05/20/2016","First+Date+Argentina%21"
1464822552000,"06/01/2016","Big+Stone+Gap+on+NETFLIX%21+%23bigstonegap+%23newtonetflix+%23netflix"
1480002038000,"11/24/2016","Happy+Thanksgiving+from+Media+Society."
1482674400000,"12/25/2016","May+your+days+be+merry+and+bright."
1483192801000,"12/31/2016","Happy+2017%21+Wishing+you+a+prosperous+New+Year."
1487189559000,"02/15/2017","Be+sure+to+check+out+Adriana%27s+new+book+%22Kiss+Carlo%22+available+June+20"
1488837826000,"03/06/2017","Big+Stone+Gap+available+on+Netflix+in+the+UK%21"
