419953282749325312,"01/05/2014","RT+%40TellYouMore%3A+%EB%AF%B8%EA%B5%AD%EA%B3%B5%EC%98%81%EB%9D%BC%EB%94%94%EC%98%A4%28NPR%29+%ED%9A%8C%EC%9E%A5%EC%9D%98+%EB%A7%90.+%EC%96%B8%EB%A1%A0%EC%82%AC+CEO%EA%B0%80+%EC%B5%9C%EC%86%8C%ED%95%9C+%EC%9D%B4%EC%A0%95%EB%8F%84%EC%9D%98+%EA%B0%90%EA%B0%81%EC%9D%80+%EC%9E%88%EC%96%B4%EC%95%BC.+RT+%40NPRgaryknell%3A+Radio+isn%E2%80%99t+going+away%2C+its+going+everywhere."
419953515017281537,"01/05/2014","RT+%40mrfleming13%3A+%E2%80%9C%40NinaZipkin%3A+Not+a+question+of+whether+television+teaches%2C+but+what+and+how+it+teaches+%40NPRgaryknell+%23futureofjourno%E2%80%9D--+A%E2%80%A6"
419953753853526016,"01/05/2014","RT+%40NPRGenListen%3A+Washington+Business+Journal+toasts+%40nprgaryknell%27s+Twitter+presence%3A+10+CEOs+to+follow+on+Twitter+http%3A%2F%2Ft.co%2FRaNQpG6hFg+%E2%80%A6"
419953893922312192,"01/05/2014","RT+%40greglinch%3A+Whoa%2C+NatGeo+is+hiring+everyone+lately.+RT+%40mattmansfield%3A%0ACongrats+to+%40NPRgaryknell+on+being+named+new+%40NatGeo+CEO%3A+http%3A%2F%2F%E2%80%A6"
419954254896726016,"01/05/2014","RT+%40garyknell%3A+Thx%21Finally+an+%22in%22+on+swag%3A%29+RT+%40NPR+Interim+CEO+shows+%40NPRgaryknell+where+to+find+the+good+swag+%23iheartnpr+%23nprceo+twitpic%E2%80%A6"
419954518156402688,"01/05/2014","RT+%40garyknell%3A+Fresh+way+to+engage%2Chad+fun+doing+it+RT+%40MichaelDowning1+NPR%27s+New+CEO+%40nprgaryknell+Touts+from+the+new+Job+...day+2+%40NPR+HQ%E2%80%A6"
419954601027469312,"01/05/2014","RT+%40KarenOlstad%3A+Enthusiastic+support+and+optimism+from+PRIMA+station+leaders+%26+NPR+staff+for+recent+announcement+of+%40NPRgaryknell+as+new+C%E2%80%A6"
419954692064833536,"01/05/2014","RT+%40EricaAmerica%3A+%23FF+to+some+newsroom+insiders+on+Twitter%3A+%40rzollAP+%40Peston+%40KateGardiner+%40ClaraJeffery+%40NPRgaryknell+%40chrishams+%40TylerHic%E2%80%A6"
419954813305380864,"01/05/2014","RT+%40Gardner%3A+Hey+%40NPRScottSimon+%26+%40NPRGaryKnell+enjoying+your+program+with+%40JoMomma+http%3A%2F%2Ft.co%2FMG9gwtXR"
419954915499593728,"01/05/2014","RT+%40redleader57%3A+%40NPRGaryKnell%3A+need+to+have+more+coverage+of+%26+by+veterans%2C+LGBT%2C+native+Americans%2C+people+with+disabilities.+Thanks.+%23npr%E2%80%A6"
419955026849984512,"01/05/2014","RT+%40cheaddc%3A+%40NPRgaryknell.+TY+for+your+commitment+to+increasing+NPR%27s+diversity.+Is+goal+to+make+NPR+more+accessible%3F++How+will+you+go+abo%E2%80%A6"
419955126577950720,"01/05/2014","RT+%40cndavis%3A+Congrats+%40nprgaryknell%21+Huge+%40NPR+fan%21+With+your+history+%40+Sesame+Workshop%2C+any+plans+to+create+a+new+kids+program+for+%23NPR%3F+%23%E2%80%A6"
419955212577943552,"01/05/2014","RT+%40Secretoriginz%3A+%40nprgaryknell+how+can+NPR+combat+the+sound+bite+culture+that+flock+2+any+idea+expressed+strongly+but+lacking+logical+fou%E2%80%A6"
419955289967034368,"01/05/2014","RT+%40bruinrob11%3A+%40NPRgaryknell+How+do+you+respond+to+the+criticism+that+%40NPR+has+a+liberal+bias%3F+Would+you+have+fired+Juan+Williams%3F+%23NPRCEO"
419955379435745280,"01/05/2014","RT+%40MD_Charleston%3A+%40NPRgaryknell+What+are+your+immediate+priorities+for+NPR%3F+%23nprceo"
419955680137969665,"01/05/2014","RT+%40portdauphin%3A+%40NPRgaryknell+Does+you+commitment+to+diversity+include+diversity+of+political+opinion%3F+%23nprceo"
419955872983691266,"01/05/2014","RT+%40NPRdeabs%3A+Plenty+of+%23AspenIdeas+w%2F%40NPR+%40aifestival+speaking+on+tech+%26+war%2C+cancer+truths%2C+democracy%2C+media+%40NPRinskeep+%40nprgaryknell+%40m%E2%80%A6"
419955974016102400,"01/05/2014","RT+%40aspenideas%3A+We%27ve+got+a+couple+of+brands+like+%40NPR+Music+and+Books+that+are+ready+to+take+off.+-+%40nprgaryknell+%23AspenIdeas"
419956164408143872,"01/05/2014","RT+%40MissRRosenberg%3A+%22We+need+to+figure+out+how+to+use+social+media+to+create+a+healthy+diet+of+information.%22+%40nprgaryknell"
419956247249821696,"01/05/2014","RT+%40Harvard%3A+%22You+can%27t+stop+technology.+People+will+demand+programming+when+and+where+they+want+it.%22+-+%40NPRgaryknell+-+http%3A%2F%2Ft.co%2FuPOHnN0d"
419956357237047297,"01/05/2014","RT+%40TimOlsonSF%3A+Biggest+challenge+for+public+radio%3A+digital+disruption+-+%40NPRgaryknell+%23NPRWeekend"
419956447112626176,"01/05/2014","RT+%40TellMeMoreNPR%3A+%23ListenClosely.+As+part+of+%40storycorps%0A+%40NPRGaryKnell+remembers+his+father+and+the+importance+of+connecting+generations+%E2%80%A6"
419956534735822848,"01/05/2014","RT+%40nprscottsimon%3A+Daughters+met+%40nprgaryknell.+Wife+said%2C+%22Before+he+was+NPR+prez%2C+he+had+really+important+job.%22+%28Sesame+Street%29+He+agreed."
419956611319603200,"01/05/2014","RT+%40NPRGenListen%3A+Look+who+dropped+in+%40nprmusic+%40okgo+tiny+desk+video+taping+at+new+hq+cc%3A+%40NPRgaryknell+http%3A%2F%2Ft.co%2FqJcS85fMSQ"
419956728764329984,"01/05/2014","RT+%40KQED%3A+New+%40NPR+head+%40NPRgaryknell+spoke+to+staff+at+KQED+today+about+the+future+of+public+media+http%3A%2F%2Ft.co%2FGTNbxEbb"
419956804500877312,"01/05/2014","RT+%40nprscottsimon%3A+Here%27s+who+NPR%27s+Jackie+Lyden+gets+to+schlep+her+packing+crates--including+%40nprgaryknell+NPR+prez%3A+http%3A%2F%2Ft.co%2FW4XxxNXph1"
419956882150002689,"01/05/2014","RT+%40SteveCase%3A+Great+to+be+with+%40NPRgaryknell+%40JudyWoodruff+%40JeanCase+as+50th+Hawaii+Executive+Conference+kicks+off+on+Kauai+%23HEC+http%3A%2F%2Ft.%E2%80%A6"
419958039316549632,"01/05/2014","RT+%40aspenideas%3A+I+think+in+a+way+%40NPR+has+become+the+voice+of+America+around+the+world.+We+do+fact-based+journalism.+-+%40nprgaryknell+%23Aspen%E2%80%A6"
419958328866144256,"01/05/2014","RT+%40garyknell%3A+I%E2%80%99m+thrilled+to+join+NPR.+This+is+media+with+a+deeply+held+mission%2C+compelling+history+and+boundless+future."
419958579085705216,"01/05/2014","RT+%40SteveCase%3A+PHOTO%3A+Hawaii+Exec+Conf+panel+on+future+of+news+%26+technology+w%2F+%40JeanCase+%40NPRGaryKnell+%40JudyWoodruff+%23HEConf2013+http%3A%2F%2Ft.c%E2%80%A6"
419958684375334913,"01/05/2014","RT+%40aspenideas%3A+MT+%40JennyRuark%3A+%40nprgaryknell%3A+Huge+role+for+us+as+metro+dailies+die+is+to+cover+state+politics+thru+280+stations.+%23aspenid%E2%80%A6"
419958813350174721,"01/05/2014","RT+%40aspenideas%3A+%23Media+is+the+most+powerful+teacher+ever+invented.+Whether+we+like+it+or+not.+-+%40NPRgaryknell+%23AspenIdeas+http%3A%2F%2Ft.co%2Fr00sM%E2%80%A6"
419958899627003904,"01/05/2014","RT+%40lclemetson%3A+%40NPRgaryknell+takes+the+stage+at+%40NPRWest+to+hand+off+to+%40nprgreene.+Let+the+show+begin.+Ask+Me+Another+with+%40NPRGenListen."
419960059670855680,"01/05/2014","RT+%40prx%3A+Diversity+is+business+imperative.+It%27s+the+public+in+public+radio.+%40NPRgaryknell+%23prpd"
419960236389449730,"01/05/2014","RT+%40aspenideas%3A+%23Radio+is+not+going+away%2C+it+is+going+everywhere.+-+%40NPRgaryknell+%23AspenIdeas"
419960376147869697,"01/05/2014","RT+%40NPRGenListen%3A+%22Wherever+they+want+it%2C+when+they+want+it%2C+on+their+terms%22+-how+%40NPR+wants+its+listeners+to+get+programming%2C+per+%40NPRgary%E2%80%A6"
419960532905787392,"01/05/2014","RT+%40AnotherJLo%3A+%40drshow+%40NPRGaryKnell+Some+of+us+don%27t+want+to+own+iPads+or+other+Apple+devices%2C+what+is+NPR+doing+to+accommodate+listeners%E2%80%A6"
419960727215280130,"01/05/2014","RT+%40georgebodarky%3A+1+idea+can+change+the+world+says+NPR+prez+%40NPRgaryknell++%23futureofjourno"
419962768079323136,"01/05/2014",".%40UnitedAirways+I+pronounce+John+Kerry+in+%E6%B5%A6%E4%B8%9C%E6%96%B0%E5%8C%BA+%23AskStateSpox+%23thePronounceJohnKerrySomewhereWithaMP+%233Contest"
419975541182464000,"01/05/2014","RT+%40gubben%3A+RT+%40CapRadioDevin%3A+%22We+need+you.+You+need+us.+We+need+each+other.+So+let%27s+get+over+it.%22+%40NPRgaryknell+at+%23PRPD+on+the+constant%E2%80%A6"
421635724233179136,"01/10/2014","RT+%40diplolly%3A+.%4058kqsv+Gr%C3%A8ce.+Greeks+sanction+authorities.%40cosmoespanol+%22I%27m+in+the+United+States.%22+%22John+Kerry.%22"
421636276643590144,"01/10/2014","Congrats+to+NPR%27s+Nina+Totenberg+on+being+awarded+Lifetime+Achievement+Award+from+University+of+Illinois+tonight+at+National+Press+Club."
421636795261288448,"01/10/2014","RT+%40odowdpeter%3A+NPR+CEO+%40NPRgaryknell+resigns.+That+didn%27t+last+long.+http%3A%2F%2Ft.co%2FkDUiRtdBbY"
421638614855188482,"01/10/2014","RT+%40WanderingGeri%3A+The+only+place+important+business+decisions+come+from+%40NPRgaryknell.+Exactly+why+I+moved+to+NYC+%23futureofjourno"
421638984549535744,"01/10/2014","RT+%40CathyWurzer%3A+So+long+Elmo%21+Hello+%40NPRinskeep+Meet+NPR%27s+new+CEO%3A+%40NPRGaryKnell.+The+story+here%3A+http%3A%2F%2Ft.co%2FYPKvYx4V"
421639935289208833,"01/10/2014","RT+%40aspenideas%3A+%40WeBlogtheWorld+thanks+for+the+interest.+The+dates+are+online+at+http%3A%2F%2Ft.co%2FP2tsPj2N7D+and+press+applications+will+open+in%E2%80%A6"
421640590133301248,"01/10/2014","RT+%40NPRWest%3A+apparently+NPR+has+a+whole+design+team+that+will+make+us+an+avatar.++What+image+says+%22we%27re+so+NPR%2C+but+we%27re+also+so+LA%3F%22+%2FMe%E2%80%A6"
421984918085054464,"01/11/2014","RT+%40BcodeVenezuela%3A+%C2%A1Buenos+d%C3%ADas%21+Que+tengan+un+feliz+fin+de+semana.+Para+informaci%C3%B3n+sobre+nuestros+productos%2C+visita+nuestra+p%C3%A1gina+web."
424116842324840448,"01/17/2014","RT+%40ernestoarriaga%3A+Subtes%2C+okyy"
425291112878985217,"01/20/2014","RT+%40SomosBac%3A+El+tipo+de+cambio+del+d%C3%B3lar+US%24+para+hoy+es%3A+Compra+%C2%A2495+y+Venta+%C2%A2508"
445497005654441984,"03/17/2014","RT+%40alainjuppe%3A+Le+pi%C3%A8ge+http%3A%2F%2Ft.co%2FcgDpO8BvxU+%23Crim%C3%A9e++%23Ukraine+%23Russie"
474999269800562688,"06/06/2014","RT+%40CIA%3A+We+can+neither+confirm+nor+deny+that+this+is+our+first+tweet."
495843551683809280,"08/03/2014","RT+%40aploaa%3A+.%40SenCollinsMedia+busted.%40CIA+CLIC"
495843704838844416,"08/03/2014","RT+%40pmmckenzie%3A+.%40TeleramaRadio+accouche+de+cent+experts.%40philippehune+fill+in+the+blank.%40BuzzFeedAndrew+days.%40GoldmanSachs+slate.%40Alexis_V%E2%80%A6"
495843780697022464,"08/03/2014","RT+%40afdaejon%3A+So+juif.%40ParisHilton+sharks.+Paris.%40cnnbrk"
527601062942101504,"10/29/2014",".%40whpresscorps+bon+mais+le+Pr%C3%A9sident+n%27a+pas+fini+la+phrase+de+tu%C3%A9+les+five+policemen.%40CNNSitRoom+ax.%40PressSec"
527601298267734016,"10/29/2014",".%40NatGeoChannel+tr%C3%A8s.+Democracy.%40davidaxelrod+erase+people.+Arise.+Tom+Perez.+Arise+Border.%40ActualidadRT+Le+d%C3%A9guisement+est+bon+d%27arbre%2C+aps"
527601644192944128,"10/29/2014","RT+%40NYCMayorsOffice%3A+NOW%3A+Mayor+%40BilldeBlasio+speaks+about+the+second+anniversary+of+Hurricane+%23Sandy+live+on+http%3A%2F%2Ft.co%2F10woidEfEd."
