1354139812000,"11/28/2012","So+we+are+born+as+a+brand+on+facebook%21%21%21%21+Yay"
1354140415000,"11/28/2012","http%3A%2F%2Fthisthatandthemba.com%2F2012%2F11%2Fattending-the-opera%2F"
1354140420000,"11/28/2012","http%3A%2F%2Fthisthatandthemba.com%2F2012%2F11%2Fattending-the-opera%2F"
1354225519000,"11/29/2012","http%3A%2F%2Fthisthatandthemba.com%2F2012%2F11%2Fcontents-insurance-matters-having-the-family-over-for-christmas%2F"
1354327414000,"11/30/2012","SEC+Big+East+Challenge%21+%23OrangeNation"
1356047877000,"12/20/2012","Debt+Consolidation+%E2%80%93+Is+it+right+for+you%3F+http%3A%2F%2Fbit.ly%2FZW7LIP+%40thsthtandthemba"
1356362242000,"12/24/2012","Poor+Background+Students%3A+Are+They+Benefitting+From+Increased+UK+Tuition+Fees%3F+http%3A%2F%2Fbit.ly%2FUXfFeZ+%40thsthtandthemba"
1356616843000,"12/27/2012","The+UK+Embraces+Credit+Cards+http%3A%2F%2Fbit.ly%2F10n1AO8+%40thsthtandthemba"
1356981728000,"12/31/2012","How+To+Sell+on+Craigslist+and+Do+It+Successfully+http%3A%2F%2Fbit.ly%2FU0oVDJ+%40thsthtandthemba"
1357138946000,"01/02/2013","Effective+Ways+To+Keep+Down+The+Cost+of+Home+Insurance+http%3A%2F%2Fbit.ly%2FVtRUvp+%40thsthtandthemba"
1360260021000,"02/07/2013","http%3A%2F%2Fwww.onesmartdollar.com%2Ftop-personal-finance-blogs-of-2012%2F%0A%0AI+would+appreciate+your+vote%21%21%21%21+This+That+and+the+MBA%21%21%21%21%21%21%21%21%21%21%21+%23Rockthevote"
1360260486000,"02/07/2013","Cool+to+be+in+a+giveaway+and+be+nominated.....++%3A-%29"
1360873868000,"02/14/2013","Vote...i+know+u+hear+me..."
1361214889000,"02/18/2013","Its+not+tooooo+late+to+vote+for+your+favorite+pf+blog...if+u+read+this+I+am+talking+to+u%21"
1362088691000,"02/28/2013","http%3A%2F%2Fwww.onesmartdollar.com%2Ftop-personal-finance-blogs-of-2012%2F++Not+tooooo+late+to+vote...vote+for+your+favorite+personal+finance+blog+of+2012"
1362088738000,"02/28/2013","http%3A%2F%2Fwww.onesmartdollar.com%2Ftop-personal-finance-blogs-of-2012%2F++Not+tooooo+late+to+vote...vote+for+your+favorite+personal+finance+blog+of+2012"
1363179811000,"03/13/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1363353503000,"03/15/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1363605497000,"03/18/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1363786400000,"03/20/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1364157376000,"03/24/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1364304805000,"03/26/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1364379505000,"03/27/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1364821407000,"04/01/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1365394704000,"04/07/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1365604636000,"04/10/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1365773609000,"04/12/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1366121009000,"04/16/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1366193925000,"04/17/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1366640321000,"04/22/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1366813117000,"04/24/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1367241518000,"04/29/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1367403520000,"05/01/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1367436831000,"05/01/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1367436838000,"05/01/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1367469564000,"05/01/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1367793425000,"05/05/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1367843810000,"05/06/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1368015528000,"05/08/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1368446619000,"05/13/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1368613119000,"05/15/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1368794233000,"05/17/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1369052326000,"05/20/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1369142311000,"05/21/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1369232326000,"05/22/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1369317833000,"05/23/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1369377412000,"05/23/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1369658323000,"05/27/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1369746234000,"05/28/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1369822721000,"05/29/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1370261926000,"06/03/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1370432929000,"06/05/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1370522926000,"06/06/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1370827127000,"06/09/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1370864029000,"06/10/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1370963032000,"06/11/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1371032323000,"06/12/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1371468825000,"06/17/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1371645434000,"06/19/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1371739159000,"06/20/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1372073812000,"06/24/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1372242248000,"06/26/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1372678797000,"07/01/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1372685173000,"07/01/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1372850512000,"07/03/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1373284308000,"07/08/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1373450931000,"07/10/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1373889592000,"07/15/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1374068228000,"07/17/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1374069254000,"07/17/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1374161094000,"07/18/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1374163711000,"07/18/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1374167238000,"07/18/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1374663323000,"07/24/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1375117765000,"07/29/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1375380447000,"08/01/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1375434640000,"08/02/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1375447573000,"08/02/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1375678571000,"08/04/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1375851270000,"08/06/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1376042836000,"08/09/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1376314643000,"08/12/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1376366969000,"08/12/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1376453441000,"08/13/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1376644044000,"08/16/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1376889159000,"08/18/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1377059124000,"08/20/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1377252749000,"08/23/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1377405622000,"08/24/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1377492781000,"08/25/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1377665540000,"08/27/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1377859154000,"08/30/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1377868361000,"08/30/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1378232584000,"09/03/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1378301108000,"09/04/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1378318630000,"09/04/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1378463881000,"09/06/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1379062521000,"09/13/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1379336106000,"09/16/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1379598781000,"09/19/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1379668917000,"09/20/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1380030165000,"09/24/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1380274031000,"09/27/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1380562810000,"09/30/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1380878507000,"10/04/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1381150528000,"10/07/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1381161476000,"10/07/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1381601268000,"10/12/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1381843323000,"10/15/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1382127083000,"10/18/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1382692915000,"10/25/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1382970513000,"10/28/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1382971390000,"10/28/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1382991293000,"10/28/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1383109080000,"10/29/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1383297859000,"11/01/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1383836304000,"11/07/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1383906235000,"11/08/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1384265283000,"11/12/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1384268999000,"11/12/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1384510952000,"11/15/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1385140044000,"11/22/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1385324603000,"11/24/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1385521610000,"11/26/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1385720629000,"11/29/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1386253490000,"12/05/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1386324624000,"12/06/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1386929463000,"12/13/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1386949032000,"12/13/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1387309932000,"12/17/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1387451326000,"12/19/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1387534191000,"12/20/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1388162412000,"12/27/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1388162417000,"12/27/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1388164896000,"12/27/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1388398407000,"12/30/2013","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1388571074000,"01/01/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1388743870000,"01/03/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1388928377000,"01/05/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1389089224000,"01/07/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1389276493000,"01/09/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1389283746000,"01/09/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1389286530000,"01/09/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1389310806000,"01/09/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1389522239000,"01/12/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1389781342000,"01/15/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1389954122000,"01/17/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1389954128000,"01/17/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1390385282000,"01/22/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1390558142000,"01/24/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1390558154000,"01/24/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1391171108000,"01/31/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1391193406000,"01/31/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1391454555000,"02/03/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1391767942000,"02/07/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1391768809000,"02/07/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1391769502000,"02/07/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1391770556000,"02/07/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1391771579000,"02/07/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1391849019000,"02/08/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1391849671000,"02/08/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1391850608000,"02/08/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1391851383000,"02/08/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1391852501000,"02/08/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1392275780000,"02/12/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1392374280000,"02/14/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1392545240000,"02/16/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1392791140000,"02/18/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
1392804443000,"02/19/2014","via+ThisThatAndTheMBA.com+%7C+Common+Sense+Approach+to+Finance"
